#{"t_start": 1656394410.590033, "env_id": "IK-Gazebo-v0"}
r,l,t
1.029127,19,1271.174198
1.18565,3,1271.296506
1.204269,10,1271.702406
1.165161,9,1272.041342
1.16574,16,1272.625917
1.139759,16,1273.222958
0.772926,39,1274.574358
1.235196,10,1274.93789
1.043569,15,1275.550525
1.228113,10,1275.905206
1.008461,18,1276.579745
1.183342,5,1276.782719
0.967403,28,1277.778286
0.861759,31,1278.894503
1.21617,9,1279.26321
1.197688,5,1279.463462
0.871825,30,1280.549039
1.199672,6,1280.834393
1.169674,3,1280.953549
1.243107,5,1281.159079
1.115416,16,1281.727189
1.125785,16,1282.325241
0.92668,22,1283.157687
0.886652,30,1284.444308
-0.894527,100,1288.152668
1.16042,9,1288.489928
0.94379,28,1289.496136
0.976833,28,1290.52276
1.169576,5,1290.723317
1.11847,6,1291.022323
1.256002,1,1291.069843
0.841198,41,1292.537185
1.189542,11,1292.94204
0.863224,38,1294.330381
1.222553,12,1294.80446
0.996961,19,1295.48515
0.984263,19,1296.253138
1.17133,2,1296.33887
1.024054,13,1296.866876
1.129095,11,1297.33657
1.191009,13,1297.902058
1.159663,13,1298.422833
0.699093,52,1300.488476
0.875101,29,1301.597654
-0.894462,100,1305.247731
1.137751,2,1305.346786
0.897158,25,1306.301009
0.98841,23,1307.159333
-0.918985,100,1310.793708
1.174668,3,1310.937429
1.16166,5,1311.145654
1.215737,7,1311.437297
1.175615,14,1312.01128
1.066441,19,1312.741634
0.914177,32,1313.873879
1.149491,9,1314.275232
1.189923,4,1314.484824
1.19582,4,1314.719849
1.175619,4,1314.959676
1.185945,5,1315.208037
1.188323,5,1315.453414
1.187323,12,1316.020592
1.158656,3,1316.164679
1.171036,11,1316.593536
1.148087,5,1316.815896
1.177088,6,1317.08057
1.162706,10,1317.478488
1.148295,8,1317.787128
1.187812,6,1318.097407
1.191478,5,1318.377555
1.186128,6,1318.629153
1.096041,17,1319.288428
0.340736,91,1322.559964
1.153087,13,1323.00021
1.076468,14,1323.486595
1.22861,10,1323.921796
1.129828,6,1324.154006
1.258691,8,1324.479245
0.988821,24,1325.322938
1.204072,3,1325.446577
1.014783,30,1326.528826
1.206569,10,1326.909486
0.64426,60,1329.075297
0.694499,50,1330.843395
1.274728,5,1331.058758
0.561195,63,1333.285676
1.106292,25,1334.341782
0.941391,24,1335.178841
1.15969,18,1335.827482
1.167173,2,1335.915426
1.104716,16,1336.520234
0.815828,37,1337.799607
1.038414,15,1338.336794
0.903487,39,1339.697166
1.146508,10,1340.076321
1.171242,8,1340.387486
0.801804,43,1341.974454
1.016549,22,1342.78965
0.596688,66,1345.161476
1.20936,9,1345.496138
1.168426,4,1345.658642
1.264263,4,1345.809072
1.153238,14,1346.318752
1.107326,10,1346.680194
0.885766,32,1347.802782
1.067865,16,1348.375317
1.151747,16,1348.966415
0.817101,54,1350.931015
0.776896,48,1352.73413
1.155383,8,1353.05505
0.382533,88,1356.345218
1.01759,16,1356.936032
1.202086,9,1357.324864
1.060423,14,1357.902653
0.75303,49,1359.667401
1.118532,10,1360.050223
1.01995,17,1360.685902
0.511898,69,1363.157768
0.835569,50,1364.986893
1.134995,13,1365.453862
0.834275,32,1366.727781
1.217915,9,1367.081023
1.133733,10,1367.448618
1.147782,10,1367.857306
1.162765,18,1368.548502
1.22498,11,1368.944791
1.261188,9,1369.301283
0.896042,31,1370.434162
0.917409,40,1372.041847
1.175681,18,1372.792287
0.866483,40,1374.226376
1.210866,5,1374.533634
1.15661,11,1374.929788
0.930082,21,1375.741926
1.126814,12,1376.234473
0.30467,92,1379.715722
1.035057,17,1380.401336
1.134532,3,1380.539879
1.143593,4,1380.726314
1.113784,18,1381.410853
0.995061,18,1382.123159
-0.749364,100,1385.777713
1.241091,4,1385.927295
1.200343,8,1386.235724
0.955805,27,1387.288489
1.010484,20,1388.043981
0.936248,32,1389.204438
1.172946,6,1389.426769
0.891039,33,1390.625107
0.864074,34,1391.869923
1.095847,18,1392.565459
1.14651,3,1392.698677
0.875793,34,1393.985591
1.134972,12,1394.439241
1.144206,8,1394.737018
1.214129,6,1395.021275
0.82481,50,1396.829716
0.631172,55,1398.922621
1.067803,16,1399.51396
0.98631,20,1400.257032
0.834057,45,1401.910096
0.894024,33,1403.135106
0.873885,35,1404.473749
1.060227,14,1404.983314
1.071271,17,1405.643084
0.967215,23,1406.585383
0.931785,30,1407.66316
1.214359,7,1407.934301
0.8526,40,1409.730382
1.208499,13,1410.250557
1.226516,8,1410.640001
1.185574,8,1410.975076
1.187831,4,1411.162966
1.194617,11,1411.609945
1.075703,12,1412.133659
0.987896,27,1413.124538
1.199583,13,1413.741366
1.103548,5,1413.930559
1.209114,9,1414.255161
0.892224,25,1415.178342
1.253873,6,1415.469897
1.220313,9,1415.845562
1.227669,8,1416.146478
0.835077,39,1417.619385
1.146118,10,1418.032882
1.130426,10,1418.416232
1.20062,12,1418.908387
1.240648,8,1419.343918
0.510721,69,1421.723273
1.148258,13,1422.238078
1.148584,5,1422.436646
1.183579,15,1423.014905
1.141964,13,1423.494792
0.760075,45,1425.095495
0.656618,54,1427.018637
1.019707,25,1427.904344
1.196933,8,1428.207582
-0.964955,100,1431.818564
-0.883237,100,1435.543607
1.233009,5,1435.823697
1.202729,16,1436.472589
1.033355,19,1437.341468
0.938918,28,1438.773068
1.228056,9,1439.252437
1.146001,10,1439.626256
1.084232,16,1440.215456
0.30936,83,1443.348083
0.991507,29,1444.504577
0.822556,35,1446.038955
0.870357,29,1447.076431
1.188539,12,1447.607028
1.107174,12,1448.308913
1.248369,6,1448.581082
1.035251,30,1449.785016
0.899938,33,1451.154984
1.134959,23,1452.343085
1.282725,5,1452.624882
1.109561,10,1453.034062
1.145227,8,1453.32992
1.062265,19,1454.052954
1.245024,9,1454.451246
1.294707,5,1454.701412
1.224768,6,1454.986892
1.207701,5,1455.195597
1.175875,8,1455.528528
1.216243,7,1455.83815
1.000683,21,1456.618356
0.963728,22,1457.419816
1.137933,4,1457.599382
1.163407,12,1458.060164
1.193452,6,1458.30027
1.036981,24,1459.175084
1.095952,14,1459.734912
0.727679,47,1461.419515
1.207324,4,1461.611562
1.119162,6,1461.871695
1.187306,14,1462.388852
1.14756,12,1462.840695
1.089421,12,1463.313714
1.148105,8,1463.627837
1.160915,9,1463.990151
1.121133,11,1464.415437
0.919771,29,1465.476207
1.035476,25,1466.520139
0.988273,18,1467.188071
1.166894,14,1467.69918
1.206668,9,1468.202276
1.117536,11,1468.644388
0.802333,47,1470.39881
1.208364,6,1470.67755
1.306381,4,1470.866891
1.055134,19,1471.577591
0.96905,29,1472.677088
1.148643,10,1473.028065
1.19189,10,1473.43869
1.27091,2,1473.533901
1.053588,27,1474.543807
1.212905,4,1474.750952
1.037923,24,1475.592014
1.232798,10,1475.949
1.161149,10,1476.318787
1.165512,14,1476.87389
0.97128,21,1477.654919
1.054276,27,1478.746833
1.1334,1,1478.798113
1.196859,5,1478.992885
1.006122,19,1479.689577
0.931239,38,1481.062091
1.21454,8,1481.395317
-0.897005,100,1484.883047
1.129943,10,1485.287215
1.186528,4,1485.442715
1.058967,21,1486.234005
1.186863,5,1486.426735
1.152971,4,1486.603407
1.143959,11,1487.074217
0.967915,24,1487.911564
1.220157,7,1488.234867
1.020763,19,1488.935392
0.769385,43,1490.458726
1.323491,6,1490.709512
0.853004,30,1491.82385
1.135625,3,1491.953386
1.206845,9,1492.317741
1.029862,32,1493.709611
1.146269,12,1494.140076
1.13965,2,1494.226763
1.191702,10,1494.6749
0.606366,64,1497.041791
0.999433,32,1498.221056
0.891264,34,1499.651783
1.181647,15,1500.298834
1.239782,3,1500.435987
1.154268,10,1500.813287
1.178184,4,1501.054649
1.224992,5,1501.322234
1.170048,10,1501.692474
1.181441,3,1501.844829
1.220143,4,1502.00169
-0.919197,100,1505.589699
1.179915,16,1506.212069
1.09699,15,1506.777852
1.057645,26,1507.789951
1.143919,5,1508.018049
1.106641,8,1508.310387
1.138184,9,1508.650215
1.163911,6,1508.872647
1.146468,4,1509.023361
0.929701,25,1509.962152
0.99836,21,1510.687037
1.027679,25,1511.685697
1.206167,2,1511.767492
1.301359,5,1511.948902
1.108504,13,1512.463978
0.992024,20,1513.407922
1.086869,13,1513.995372
1.175055,10,1514.415866
1.254494,6,1514.75652
0.999707,19,1515.438919
1.09687,14,1515.942705
0.675513,63,1518.241034
1.124041,10,1518.608506
1.01458,22,1519.485496
1.266104,8,1519.990553
0.31077,93,1523.267122
1.273399,9,1523.625604
1.191483,10,1524.011356
1.246859,7,1524.26457
0.921408,27,1525.318471
1.195591,7,1525.644417
1.137082,6,1525.965152
1.200442,6,1526.218078
1.105044,17,1526.833033
1.240644,8,1527.193462
0.804588,45,1528.837956
0.98306,31,1530.092011
1.133524,12,1530.545805
1.082324,11,1530.949369
1.186369,13,1531.571734
1.202893,4,1531.765723
1.204924,3,1531.898216
1.15433,9,1532.238195
1.186307,6,1532.485382
1.159945,15,1533.096373
1.142597,8,1533.385094
1.04781,22,1534.443431
1.188662,4,1534.64256
1.229079,6,1535.00663
1.033702,13,1535.560702
1.028659,24,1536.477448
0.880959,33,1537.754247
1.10686,23,1538.741435
1.110305,11,1539.135585
1.153525,6,1539.372173
1.181043,13,1539.916404
1.167021,2,1540.006493
1.207455,7,1540.301155
1.229126,6,1540.525244
1.091124,11,1540.962353
0.628859,70,1543.900808
1.159875,17,1544.556148
0.704488,49,1546.255257
-0.910025,100,1549.692516
1.232575,5,1549.895029
1.199927,10,1550.283778
0.861762,41,1551.751119
1.26448,2,1551.827864
1.23371,7,1552.105601
1.108841,12,1552.566334
1.182346,8,1552.86419
1.192563,5,1553.095433
1.16724,7,1553.373419
1.218978,12,1553.893187
1.161561,11,1554.363316
1.201336,3,1554.507036
0.635574,70,1557.060765
1.063327,10,1557.428556
0.667437,68,1560.740556
1.092897,17,1561.366697
1.055715,18,1561.99676
1.133073,6,1562.232473
1.188995,3,1562.356637
0.715966,60,1564.956904
0.807261,47,1566.834284
1.188083,9,1567.230306
1.140812,15,1567.972276
0.261146,93,1571.544806
1.219995,7,1571.837472
0.460062,81,1574.806079
1.192122,3,1574.938165
1.225754,3,1575.06452
1.287005,1,1575.114006
1.204594,16,1575.715867
1.082278,18,1576.344022
0.890743,37,1577.649814
0.836944,43,1579.151113
0.986125,32,1580.419657
0.959007,29,1581.452945
0.971523,29,1582.439445
1.181335,5,1582.649721
1.148579,12,1583.106348
1.213648,11,1583.53493
0.953331,25,1584.393475
1.008546,20,1585.161063
0.936376,34,1586.529973
0.812888,49,1588.341161
1.23555,8,1588.639896
0.993784,22,1589.410525
1.211523,3,1589.533314
1.158428,6,1589.76428
1.047945,16,1590.464965
1.236813,1,1590.52114
1.20489,5,1590.774401
1.295862,1,1590.829072
1.137154,6,1591.110134
1.142334,6,1591.358631
0.667308,53,1593.626153
1.048787,18,1594.313762
